building_id,tree_id,dist,cnt
5862823,71566,37.0286432,34
5862824,127239,39.86830606,42
5862825,330138,47.37221023,40
5862826,71566,74.39825975,10
5862886,135337,40.13740595,37
5862887,424014,40.35708453,33
5862889,135337,26.6212117,41
5862890,36312,26.45977345,33
5862891,423988,25.21295357,115
5862892,17880,3.98070131,177
5862893,62512,9.80908766,45
5862894,56312,7.28470753,55
5862895,112773,11.70623698,56
5862896,112773,21.34059573,76
5863107,58280,53.60149499,40
5863108,57651,49.13357327,33
5863109,58280,30.53119667,51
5863110,137638,5.79111666,88
5863111,131374,4.78308232,71
5863112,29464,33.25030564,157
5863113,19126,4.60822008,90
5863114,103893,4.79871147,342
5863115,38247,37.30147083,30
5863116,133536,4.00840245,35
5863117,133536,4.41529696,22
5863118,133536,16.68625199,43
5863119,133536,9.52175651,22
5863120,329766,33.3483629,82
5863121,133536,21.64003308,20
5863122,133536,50.36166911,18
5863123,133536,68.68562662,14
5863124,127557,84.15089947,15
5863125,329753,53.17316569,33
5863126,329753,49.19452976,18
5863127,184934,74.58168704,23
5863128,58280,64.9840699,31
5863129,58280,62.52971849,35
5863130,58280,56.55601355,36
5863131,58280,73.43701816,26
5863132,58280,50.62601087,37
5863134,184934,38.77587074,38
5863135,58280,54.24351436,32
5863136,58280,31.96113744,38
5863137,184934,34.90388995,45
5863138,184934,26.88824963,40
5863139,127557,23.53222524,44
5863140,184934,18.56615821,43
5863141,184934,27.695667,38
5863142,127557,17.76686072,47
5863143,127557,11.04500878,55
5863144,127557,8.06509466,55
5863145,184934,5.55920683,48
5863146,133536,74.4322994,14
5863150,145088,3.90456941,178
5863217,161400,2.76192872,279
5863218,146121,12.25137551,332
5863219,94142,21.92552836,52
5863220,94142,31.89477593,50
5863221,110775,23.54837604,64
5863222,94142,4.04555826,56
5863223,72281,14.53460818,66
5863224,72281,4.08292625,64
5863225,110775,24.99848205,73
5863226,72281,4.28053349,70
5863227,94142,32.345187,63
5863228,329693,17.14728594,51
5863229,72281,34.47847575,74
5863230,329693,24.45610172,66
5863231,157729,53.2615371,23
5863232,57651,56.24493891,16
5863233,157729,82.54299941,15
5863234,57651,45.17678049,19
5863235,57651,26.6853269,15
5863236,57651,36.28603827,13
5863237,57651,29.24837989,15
5863259,3116,10.69540523,515
5863292,165377,9.02411849,31
5863293,57651,22.37891637,25
5863294,138238,8.96036713,74
5863295,186351,9.56509083,110
5863296,190940,9.35056282,145
5863297,91890,8.8241141,85
5863324,330288,36.85457013,59
5863327,37257,24.92860268,160
5863328,159706,11.95447015,196
5863329,53136,9.81122444,225
5863330,329769,9.15245605,122
5863331,329769,3.87107315,124
5863333,28467,4.26870841,296
5863334,17784,4.56038249,300
5863340,197881,8.1225451,96
5863341,88637,8.23625955,110
5863349,152948,30.97273263,141
5863350,424005,29.04500788,157
5863351,159706,5.64922276,131
5863352,159706,5.66951596,124
5863353,22727,5.50635312,310
5863354,35495,4.35215099,316
5863355,103015,4.36388224,333
5863358,400955,5.04324537,317
5863359,400933,4.03290608,333
5863364,14604,55.32391521,7
5863365,14604,41.57652604,7
5863366,14604,27.91254724,9
5863373,190139,33.87143271,109
5863374,48356,22.85278162,103
5863376,37257,34.68567102,139
5863377,329737,73.70265568,90
5863384,27390,6.70731908,81
5863385,138819,6.47949001,34
5863386,163473,5.18610132,75
5863387,90525,5.23254425,108
5863388,43723,6.2856855,220
5863389,62351,4.1199793,225
5863390,93184,4.73299953,262
5863391,62228,0.97822325,265
5863401,75726,37.96404747,42
5863405,329766,20.23820663,36
5863406,133536,68.03007159,22
5863407,133536,65.74832818,18
5863408,330523,48.62191965,90
5863409,330523,4.56299955,216
5863410,330523,2.29848308,101
5863411,330473,4.01721289,203
5863412,45398,7.95212526,148
5863413,58205,8.49420579,151
5863414,152023,4.97055208,116
5863415,95308,21.39884193,130
5863416,330310,14.94260753,110
5863417,330310,14.94260753,115
5863418,330297,22.52807991,100
5863419,330308,27.26535687,103
5863420,330326,2.7626468,140
5863421,330332,16.77923001,130
5863422,330138,65.1874402,30
5863423,71566,53.71791556,31
5863426,157515,4.24959211,153
5863427,37064,3.88675404,144
5863428,47674,4.00847551,46
5863429,62512,21.91970511,35
5863481,57651,58.03476372,52
5863482,57651,57.38061798,46
5863483,423986,45.40896324,54
5863484,88832,5.12697245,76
5863485,134605,4.89493666,85
5863486,137638,5.20129692,148
5863487,166843,32.52517602,181
5863488,29464,24.49830278,144
5863489,423987,64.95514144,31
5863490,127557,67.64897277,22
5863491,37209,33.33972124,14
5863492,21050,39.34004628,17
5863493,37209,12.7285369,14
5863494,112128,27.24747654,28
5863495,112128,13.01711315,29
5863496,157729,32.29690432,16
5863497,76852,19.33318235,20
5863498,34513,21.53147417,19
5863499,157729,10.51669492,18
5863500,93279,7.94070909,52
5863511,329753,22.81792677,18
5863512,329700,2.88193345,43
5863515,48866,3.34527154,134
5863516,48866,25.57575076,129
5863527,125304,17.71045322,88
5863528,57651,59.40611407,26
5863530,154785,53.16459089,18
5863531,59777,13.26782468,77
5863532,27490,12.12945788,110
5863533,59777,125.40657378,0
5863534,123564,176.32428702,0
5863535,184962,26.83604051,327
5863536,126478,46.90282372,230
5863537,7623,117.3638565,0
5863538,163618,8.98613667,80
5863539,422943,12.68442026,49
5863540,188234,1.56218874,264
5863541,193374,30.79548302,318
5863542,188234,13.19068103,88
5863543,73452,72.84178022,21
5863544,330610,2.74003415,137
5863545,271467,1.00064435,135
5863546,329922,34.01512398,103
5863547,21322,73.02141482,85
5863548,188234,6.12645593,146
5863549,41940,39.06612994,57
5863550,65755,16.13909088,13
5863551,134544,54.52194377,69
5863552,73452,56.8040034,10
5863553,146853,170.82611123,0
5863554,188234,36.9296324,19
5863555,122739,71.98833791,38
5863556,271467,17.75036906,139
5863557,146853,127.06668663,0
5863558,172730,5.33775023,59
5863559,116956,38.23841353,19
5863560,389790,8.95419887,418
5863561,155064,13.79105161,115
5863562,114700,11.05793555,61
5863563,79701,11.68749935,131
5863564,123564,168.92468008,0
5863565,393433,34.95319048,175
5863566,4522,114.38113493,0
5863567,135120,3.98484872,142
5863568,389761,6.60164823,344
5863569,53120,4.33055644,135
5863570,106887,42.83848678,56
5863571,34982,36.97074772,122
5863572,190106,3.89067782,174
5863573,193828,46.30155367,109
5863574,193374,31.78983155,309
5863575,75726,52.38764808,37
5863576,41701,43.00637567,65
5863577,149080,44.98775714,63
5863578,132190,9.87381875,56
5863579,117580,140.75795785,0
5863580,153371,8.18667053,18
5863581,96884,12.81123851,333
5863582,393433,84.00358306,6
5863583,148487,13.84239006,155
5863584,117580,134.47990436,0
5863585,41701,27.76321594,149
5863586,393433,38.75157304,145
5863587,9222,15.41298735,147
5863588,91550,34.5102045,113
5863589,73452,48.83989126,13
5863590,37886,3.92482845,135
5863591,104226,77.42115775,95
5863592,158554,28.15161615,86
5863593,95430,80.38199653,50
5863594,92276,3.6460396,160
5863595,393433,24.46354343,277
5863596,36356,17.8226506,142
5863597,126478,52.98311376,180
5863598,330357,27.61319549,26
5863599,153371,45.3561585,2
5863600,168320,3.86132463,131
5863601,73452,2.21776049,13
5863602,78479,14.07334535,45
5863603,166540,79.85422328,6
5863604,393433,76.99343219,6
5863605,390677,27.80103233,44
5863606,102911,125.90967082,0
5863607,329936,7.47271501,42
5863608,36356,39.07651993,88
5863609,166248,103.26894378,4
5863610,122685,4.90477256,142
5863611,30829,74.03015602,8
5863612,422943,12.39367486,49
5863613,164928,29.17156311,44
5863614,188234,25.44930669,84
5863615,330605,15.44247082,130
5863616,125500,106.95122246,0
5863617,59777,108.26668434,0
5863618,169747,102.37400038,2
5863619,149080,28.06379097,44
5863620,59777,71.57420087,19
5863621,60715,47.41930279,138
5863622,329936,70.9218319,32
5863623,4522,98.27801069,14
5863624,74287,17.78996298,109
5863625,73452,80.17691544,19
5863626,330146,1.94339789,104
5863627,75726,41.80073995,42
5863628,330460,2.86025751,160
5863629,91550,49.57936214,78
5863630,172032,28.40338188,203
5863631,329897,5.53598649,49
5863632,91877,4.70997965,136
5863633,193374,44.7540387,257
5863634,70737,13.32663218,110
5863635,135120,69.2661011,87
5863636,90281,65.22359686,10
5863637,271467,50.50866498,85
5863638,175359,5.96420438,34
5863639,52059,55.62548328,86
5863640,103545,43.27325419,10
5863641,389856,2.34001757,630
5863642,125500,5.18139901,126
5863643,153371,60.25841972,2
5863644,149080,53.7935756,55
5863645,188234,45.86638206,37
5863646,153371,41.95906441,2
5863647,98650,1.89117246,469
5863648,39799,3.84703806,145
5863649,390609,115.99830934,0
5863650,156049,158.19902494,0
5863651,110442,14.49567754,26
5863652,188234,61.96840098,23
5863653,390609,115.82614706,0
5863654,166480,31.43537602,79
5863655,330089,61.56403626,81
5863656,26365,45.601854,102
5863657,117580,41.78246025,15
5863658,45903,71.02370752,74
5863659,28414,8.37049111,207
5863660,162735,53.59782882,90
5863661,102753,38.09235669,142
5863662,92276,37.4638352,140
5863663,148487,25.80424163,145
5863664,174382,5.65810656,91
5863665,96884,21.64382574,280
5863666,396561,10.68875199,154
5863667,390645,4.1183258,363
5863668,25599,23.54373806,46
5863669,63505,12.26899555,59
5863670,36356,47.47580377,68
5863671,116429,3.51176052,134
5863672,65963,151.78833357,0
5863673,181766,48.1947887,91
5863674,91550,61.64534594,94
5863675,119980,33.70747277,67
5863676,330557,48.34141267,190
5863677,41701,112.13973244,0
5863678,156049,114.80534749,0
5863679,121476,2.05114806,93
5863680,73452,50.73187357,13
5863681,108173,17.08073354,95
5863682,330598,39.23553467,121
5863683,166540,53.69085749,225
5863684,146853,87.48888012,18
5863685,80205,26.96025074,278
5863686,181548,12.20038329,317
5863687,121476,19.22754272,100
5863688,143622,104.43526685,0
5863689,86961,3.44361103,205
5863690,330560,27.86380415,178
5863691,73773,15.43170896,107
5863692,154785,47.65501229,69
5863693,184100,28.06776407,70
5863694,182843,23.26600994,314
5863695,330079,21.16190517,68
5863696,59777,47.23266755,51
5863697,74474,21.09004294,309
5863698,96884,21.64382574,282
5863699,330560,29.88256069,178
5863700,81494,2.29203924,95
5863701,59777,89.52666637,2
5863702,98017,9.98392956,234
5863703,153371,119.42551778,0
5863704,117580,129.15830109,0
5863705,329878,3.55424004,66
5863706,330860,57.16475502,120
5863707,154879,25.49421048,104
5863708,101897,4.69411496,90
5863709,13047,126.64749649,0
5863710,330089,14.4477826,58
5863711,95430,5.21742718,126
5863712,329921,64.56460654,59
5863713,73773,29.786103,95
5863714,330560,53.54394729,181
5863715,196141,30.29990052,190
5863716,122940,85.2905866,7
5863717,6495,20.33558507,41
5863718,146853,95.89445013,3
5863719,41940,8.13250784,56
5863720,330900,32.0200199,151
5863721,175359,26.11769676,28
5863722,6495,30.64427807,39
5863723,187222,112.53763952,1
5863724,65963,91.80829252,6
5863725,188234,58.4845079,19
5863726,86961,15.95394905,211
5863727,59777,78.63209067,19
5863728,192817,5.22262478,100
5863729,164928,31.30642562,42
5863730,37886,70.27818974,95
5863731,196141,75.16737806,9
5863732,106887,61.44208117,42
5863733,108505,127.60383158,0
5863734,121877,8.49028565,485
5863735,90281,99.00750192,6
5863736,90281,23.86382315,180
5863737,156049,74.28792988,9
5863738,330844,2.99870512,144
5863739,330557,56.08792998,180
5863740,122971,46.956397,91
5863741,4361,86.89003036,46
5863742,330836,16.7613442,146
5863743,182467,29.16033031,143
5863744,331060,11.67726598,117
5863745,175359,18.06367361,30
5863746,134317,5.01401712,264
5863747,123564,161.32693999,0
5863748,146853,85.46082277,24
5863749,73452,56.50191424,13
5863750,164928,12.49871073,57
5863751,268463,44.88687631,80
5863752,197832,4.0714226,134
5863753,102697,4.88922113,63
5863754,175359,58.85718637,31
5863755,130907,7.89164602,171
5863756,149080,39.60068221,64
5863757,28603,6.43366094,153
5863758,62280,16.15613692,103
5863759,90281,59.24667017,10
5863760,157490,3.21619996,313
5863761,393621,12.21419218,261
5863762,146853,33.08591117,105
5863763,330548,21.47412431,207
5863764,330089,15.22352012,71
5863765,69879,16.1576515,143
5863766,119980,6.49997846,85
5863767,59777,90.0790035,3
5863768,23857,27.79969087,12
5863769,131877,3.83980258,132
5863770,87590,26.04028823,116
5863771,200412,37.42936325,88
5863772,95553,57.4017695,61
5863773,143622,64.46688135,89
5863774,271467,25.90074906,115
5863775,390609,18.14939458,77
5863776,166248,76.72552821,8
5863777,62280,13.20213979,85
5863778,421694,74.57794999,37
5863779,23857,33.30796313,11
5863780,330594,65.51492505,135
5863781,87590,51.37518352,98
5863782,389912,8.54420412,862
5863783,73048,28.28385853,93
5863784,30829,17.62185842,203
5863785,50861,3.80204336,134
5863786,184708,19.72008833,81
5863787,110442,28.42526635,26
5863788,199110,60.90014552,98
5863789,95430,56.19318958,93
5863790,143333,21.79650993,53
5863791,42471,4.87364186,130
5863792,73452,39.32681896,13
5863793,116991,17.10060984,135
5863794,32242,110.54616118,0
5863795,76102,13.5464821,233
5863796,32242,95.86669999,8
5863797,122971,93.28156267,10
5863798,146853,167.70924886,0
5863799,146853,98.41633734,2
5863800,4361,118.32437132,0
5863801,393433,41.12446528,113
5863802,122971,92.72081148,5
5863803,31033,2.75402019,152
5863804,390677,18.42856403,70
5863805,330447,2.76473334,177
5863806,73048,19.96358708,77
5863807,117580,134.56637792,0
5863808,112823,4.98671758,132
5863809,116956,40.45277156,19
5863810,27316,5.07103936,114
5863811,156049,120.06967383,0
5863812,59777,27.08115832,59
5863813,396544,11.28220718,212
5863814,143622,49.71007381,104
5863815,13758,31.45396741,104
5863816,156049,45.12834301,58
5863817,166540,44.77739669,253
5863818,166540,50.8784172,188
5863819,132190,27.77281424,81
5863820,146853,131.06645398,0
5863821,330860,52.88321187,118
5863822,110442,16.0379247,26
5863823,175359,47.932039,58
5863824,30829,33.58970166,121
5863825,133327,40.25014133,34
5863826,41701,13.13190113,243
5863827,62280,32.96592132,80
5863828,329928,25.34976291,99
5863829,389846,1.08870033,677
5863830,330080,1.98920685,77
5863831,57907,13.07535247,246
5863832,182944,14.01953882,94
5863833,73048,16.64522474,76
5863834,116370,85.26696379,52
5863835,97992,25.08001515,11
5863836,153371,32.17362436,4
5863837,329934,86.71595059,35
5863838,145943,15.21859133,93
5863839,106887,68.5884861,50
5863840,146853,105.01684213,0
5863841,152597,24.20407708,133
5863842,80892,19.74591833,125
5863843,25599,31.80631203,42
5863844,59777,29.84198914,55
5863845,181066,9.849722,54
5863846,18238,20.24428423,136
5863847,396561,18.97138168,152
5863848,123021,3.47691632,129
5863849,117612,3.96188152,316
5863850,85771,16.15196528,101
5863851,89314,35.62356652,64
5863852,390467,57.36011148,25
5863853,50861,4.44692076,129
5863854,175359,14.00030257,39
5863855,330892,1.37101722,159
5863856,117580,153.93338591,0
5863857,59534,96.56980361,7
5863858,181548,28.99048779,240
5863859,32242,11.10384572,116
5863860,166540,36.96395513,269
5863861,125500,21.86497556,112
5863862,4361,156.4876459,0
5863863,55187,11.32193917,185
5863864,30829,83.63550599,7
5863865,65963,70.75843543,9
5863866,182467,86.40102892,85
5863867,74287,3.48221958,76
5863868,330061,21.42175132,79
5863869,75726,47.81564232,48
5863870,165009,27.067268,103
5863871,390609,18.09824967,73
5863872,132190,20.76977516,86
5863873,154785,24.05676665,76
5863874,23147,56.2431834,28
5863875,52059,37.00126676,108
5863876,78758,68.8722139,7
5863877,87590,82.57691236,44
5863878,2904,4.63301845,141
5863879,40438,18.76509742,97
5863880,122971,133.23932857,0
5863881,330353,49.17434595,151
5863882,43070,41.5899082,120
5863883,329936,22.76007271,72
5863884,92918,11.41028302,531
5863885,188234,52.54263841,19
5863886,330359,34.39171574,10
5863887,396544,12.83989886,202
5863888,330435,44.43122525,117
5863889,330435,38.79188795,108
5863890,146853,129.4439429,0
5863891,330070,14.27146934,60
5863892,100515,14.11051962,64
5863893,330435,24.87489248,83
5863894,34982,13.35644225,106
5863895,330063,21.51910127,118
5863896,91550,51.67108694,119
5863897,166728,40.90045056,40
5863898,93689,42.2910199,115
5863899,31423,24.1109914,39
5863900,80207,64.05711591,123
5863901,140989,4.95514053,79
5863902,271466,24.3255959,129
5863903,137047,8.59155654,84
5863904,116370,116.69780484,0
5863905,31423,5.88344007,32
5863906,146853,172.95272821,0
5863907,330892,3.00452138,163
5863908,52059,128.00983085,0
5863909,23147,44.99678456,49
5863910,116991,4.57095792,164
5863911,393433,25.46863704,243
5863912,195779,94.46617913,20
5863913,34982,58.12792041,121
5863914,194370,33.10389991,230
5863915,59777,9.02124404,75
5863916,389828,36.73768841,278
5863917,108261,22.4577204,135
5863918,52059,3.94346856,127
5863919,122971,86.5914252,213
5863920,60715,72.43825101,118
5863921,146853,77.94084674,32
5863922,166540,31.63497244,273
5863923,164928,38.14677102,39
5863924,61862,76.83146608,5
5863925,126478,15.50151932,343
5863926,330447,63.78969748,158
5863927,61862,70.06124634,5
5863928,116956,56.26706746,17
5863929,58376,143.63103379,0
5863930,182843,12.15015815,341
5863931,65430,16.99838457,210
5863932,156049,129.93820863,0
5863933,157605,5.5270436,100
5863934,116956,38.22315597,19
5863935,61862,69.25476217,5
5863936,61862,57.27666384,5
5863937,73503,4.73667568,67
5863938,116956,53.37985748,17
5863939,59777,42.85801969,49
5863940,2201,12.63621541,131
5863941,105869,66.46375089,225
5863942,32737,59.85001901,17
5863943,389893,1.86665361,681
5863944,390431,10.76629661,136
5863945,146853,102.29252305,0
5863946,330545,1.7495783,197
5863947,112496,27.39894902,69
5863948,78758,12.79347431,201
5863949,175359,43.98316352,27
5863950,90281,96.77452455,5
5863951,390609,6.58713116,84
5863952,153371,123.10084772,0
5863953,112991,57.12557064,66
5863954,73452,48.30997915,13
5863955,125500,90.52713785,20
5863956,91550,35.81514773,88
5863957,121877,22.490363,501
5863958,330087,1.95420687,91
5863959,123564,170.30546341,0
5863960,330900,7.2965888,162
5863961,182467,66.64009652,114
5863962,117580,58.56309462,17
5863963,106887,56.4870938,59
5863964,329936,85.94969375,36
5863965,271467,35.48770409,110
5863966,154785,3.92905162,85
5863967,330070,16.53598579,58
5863968,331155,2.58897701,125
5863969,91550,45.89447576,113
5863970,177358,13.64050348,200
5863971,31423,18.49299617,42
5863972,393439,90.69626607,35
5863973,330545,2.68787289,196
5863974,169275,2.77459317,89
5863975,45903,12.97256386,135
5863976,390677,26.64642188,38
5863977,62280,13.46678499,92
5863978,187222,32.05699158,74
5863979,121974,7.24412792,397
5863980,9222,3.85430918,155
5863981,23147,50.24958312,47
5863982,52059,47.48958649,91
5863983,601,12.72990343,71
5863984,172837,2.25012412,109
5863985,33699,13.68488999,328
5863986,6495,23.07014288,87
5863987,57907,110.29526489,0
5863988,47562,59.20877916,32
5863989,166014,4.82630755,137
5863990,46116,4.63341858,163
5863991,184708,4.72672002,78
5863992,140301,12.67372426,26
5863993,422942,12.22605945,49
5863994,143622,23.60657952,114
5863995,148487,18.88175435,97
5863996,73452,63.39876995,14
5863997,77887,80.52985937,50
5863998,183576,51.72598181,26
5863999,112991,55.38477056,76
5864000,52059,37.04501066,103
5864001,4361,35.60515579,105
5864002,167641,3.86011937,161
5864003,59777,37.48412021,57
5864004,33699,12.29223427,353
5864005,82146,3.90944037,163
5864006,184962,4.06669605,343
5864007,33699,28.07177541,293
5864008,52059,15.04232957,121
5864009,29590,7.66308085,123
5864010,4361,24.65865724,119
5864011,59777,81.84716541,37
5864012,105765,58.08671287,60
5864013,390467,1.13007001,84
5864014,64318,38.52074604,143
5864015,111507,3.75290159,159
5864016,117323,31.04490191,295
5864017,330063,12.23574289,63
5864018,393437,61.26605615,218
5864019,162735,26.71841359,112
5864020,33699,39.98292575,234
5864021,132620,7.58228293,467
5864022,330828,33.34055109,106
5864023,122971,83.83503387,150
5864024,112496,18.55859695,75
5864025,104226,3.87985744,135
5864026,155764,54.70315235,52
5864027,389756,4.60228137,278
5864028,75726,16.3434629,46
5864029,153547,54.74863615,91
5864030,146853,81.74198103,25
5864031,73452,1.42644304,13
5864032,90281,21.63176152,186
5864033,2551,18.53138547,153
5864034,146607,31.64149916,80
5864035,271466,43.33271097,95
5864036,105744,3.64149352,129
5864037,123564,162.43020197,0
5864038,156049,137.87473679,0
5864039,330063,20.04126718,55
5864040,41701,127.84485496,0
5864041,331235,38.80068685,112
5864042,65755,51.99983636,25
5864043,126478,46.90260844,231
5864044,393455,124.93866146,0
5864045,73452,75.01230099,36
5864046,73452,80.17691544,29
5864047,64141,6.76074324,116
5864048,329770,24.280671,26
5864049,146853,148.50002701,0
5864050,163009,34.24521434,93
5864051,175359,19.37038898,43
5864052,60857,4.33354852,92
5864053,390609,164.98184439,0
5864054,393624,24.04087628,113
5864055,393433,72.84483417,6
5864056,393433,48.5665212,90
5864057,65755,86.25470461,50
5864058,153371,16.63949161,10
5864059,393433,23.76219748,264
5864060,27490,29.05770776,98
5864061,330435,32.08820698,78
5864062,82501,20.84990184,88
5864063,182225,35.04026751,104
5864064,330344,52.82706856,161
5864065,103545,6.51562365,12
5864066,41701,52.72948437,20
5864067,197832,65.78659881,103
5864068,330860,3.00808353,172
5864069,148487,28.10935604,168
5864070,330357,42.11814348,26
5864071,87590,86.60752242,35
5864072,330089,57.755256,79
5864073,152597,60.7671583,114
5864074,156049,56.28173439,14
5864075,331209,41.53669771,116
5864076,175359,22.65695628,48
5864077,405800,135.9550383,0
5864078,146853,163.94977936,0
5864079,330900,37.90464297,146
5864080,13047,1.70333827,833
5864081,61862,20.90390596,9
5864082,154879,124.51838866,0
5864083,97992,55.54482586,8
5864084,135491,4.28801423,153
5864085,29673,3.95759686,125
5864086,330560,2.73014121,187
5864087,61862,61.82131701,7
5864088,154785,52.02786688,19
5864089,36356,14.97383392,128
5864090,129228,32.71378885,198
5864091,108208,2.64010195,77
5864092,122971,98.79081162,144
5864093,154785,39.60680286,27
5864094,268459,10.75774514,95
5864095,329897,35.53182538,58
5864096,61862,57.85956298,7
5864097,78479,21.21419313,65
5864098,10259,21.34819708,77
5864099,421707,62.44373626,44
5864100,389893,4.02197802,762
5864101,184100,73.38953938,79
5864102,117580,145.88604813,0
5864103,330359,22.78072266,17
5864104,61862,46.2468131,7
5864105,393433,44.73341943,192
5864106,329923,58.97448936,30
5864107,90281,87.30155437,7
5864108,2551,3.94962593,145
5864109,330500,9.91790336,236
5864110,3165,3.89940495,24
5864111,165505,1.82735764,64
5864112,422944,12.8106284,54
5864113,268460,48.1682428,69
5864114,13758,23.5563976,106
5864115,601,37.04334382,65
5864116,169747,70.88713524,65
5864117,329897,17.30721721,60
5864118,7623,17.95145605,132
5864119,45903,128.56806889,0
5864120,96024,2.87146911,31
5864121,330841,3.26377694,141
5864122,156049,69.00190727,10
5864123,271467,24.97897549,111
5864124,142836,3.93241713,202
5864125,8189,10.26928881,156
5864126,169747,119.65639696,0
5864127,75726,3.38172193,91
5864128,63505,38.36727969,46
5864129,271466,30.3241046,94
5864130,36356,27.46586717,120
5864131,195511,13.98003814,44
5864132,30508,48.50212829,53
5864133,330836,3.23324106,147
5864134,63173,42.2068264,81
5864135,27925,13.33697562,155
5864136,122971,117.51711582,6
5864137,143450,32.68322071,29
5864138,166540,62.04045056,154
5864139,165009,13.98450897,86
5864140,33694,6.90196704,69
5864141,330431,27.97002247,172
5864142,268460,27.50724675,83
5864143,146607,23.30574402,73
5864144,108261,55.52755411,117
5864145,172838,5.16048093,219
5864146,120514,8.84873319,114
5864147,329935,40.25932879,120
5864148,65963,177.69890915,0
5864149,7623,45.57585077,112
5864150,59777,115.23008787,2
5864151,59777,50.12645739,47
5864152,389828,39.03931786,267
5864153,134544,37.00953522,86
5864154,146853,117.96793943,0
5864155,106891,20.8113166,57
5864156,143622,137.66233889,0
5864157,390677,43.40953678,30
5864158,1146,14.38295092,65
5864159,268463,36.5969033,78
5864160,86961,14.89106744,185
5864161,129228,34.03921072,172
5864162,196141,43.04865112,112
5864163,86961,13.31010301,211
5864164,390351,15.5836481,152
5864165,421694,70.67328058,37
5864166,146853,66.31697446,82
5864167,390609,78.25888431,1
5864168,393433,44.51404248,162
5864169,146853,50.29923437,99
5864170,330089,54.95350732,86
5864171,90281,121.40559604,0
5864172,330766,21.83628036,109
5864173,153371,53.30006622,2
5864174,330594,12.44394937,137
5864175,186442,4.39075271,150
5864176,156049,115.65670079,0
5864177,182225,32.36923072,82
5864178,13758,43.92442267,89
5864179,116956,50.28784189,17
5864180,146853,126.86441063,0
5864181,101069,9.50612234,234
5864182,189245,3.59068813,131
5864183,329897,5.5646873,57
5864184,393433,38.82356352,172
5864185,188234,39.79567474,19
5864186,2904,17.13397123,130
5864187,268459,31.04264936,93
5864188,329770,28.68988516,26
5864189,330380,27.85521188,26
5864190,147828,41.83828457,71
5864191,182225,54.02909432,102
5864192,21322,58.97959577,96
5864193,329936,63.28007019,32
5864194,122971,98.0294855,70
5864195,31535,25.31364413,84
5864196,422944,13.91519746,52
5864197,90281,77.70270534,9
5864198,331218,54.9716937,104
5864199,268462,52.56993526,73
5864200,100801,19.49999704,144
5864201,56874,13.979488,149
5864202,329887,2.96742101,105
5864203,164928,12.2483249,58
5864204,268460,45.09136104,76
5864205,162735,73.43369433,64
5864206,271466,25.50937088,104
5864207,137190,17.57070106,82
5864208,153371,33.00307139,2
5864209,168320,3.9798648,137
5864210,390242,4.04731057,93
5864211,422944,31.23536677,53
5864212,271467,48.58602865,82
5864213,122971,15.96539648,233
5864214,154785,48.17988637,49
5864215,268461,16.20490726,91
5864216,195511,13.19477242,36
5864217,87590,106.67002038,0
5864218,96884,27.94874599,265
5864219,393433,71.31081026,6
5864220,13758,34.42942708,72
5864221,188234,48.09345538,19
5864222,59777,116.99536541,0
5864223,59777,120.27551469,0
5864224,75726,60.97558363,46
5864225,7623,61.69322118,100
5864226,136705,76.85689695,33
5864227,390609,24.778713,67
5864228,91550,34.54974398,101
5864229,268459,46.56631097,87
5864230,142545,17.26679651,326
5864231,191858,40.53751806,127
5864232,601,12.90865063,67
5864233,122971,128.88537595,0
5864234,268460,29.79276381,82
5864235,80892,14.18575389,142
5864236,330560,28.49532151,188
5864237,330885,52.99390893,136
5864238,142545,13.4885317,319
5864239,102753,4.25103034,153
5864240,59777,60.28457498,41
5864241,33427,4.08733421,171
5864242,164928,25.45785138,46
5864243,78148,4.29248888,155
5864244,330605,2.82081777,138
5864245,25599,12.29627809,56
5864246,122940,103.21593895,4
5864247,75726,54.72587134,47
5864248,106887,36.660019,65
5864249,103634,4.59199791,98
5864250,59777,69.58121872,28
5864251,122940,90.86678521,6
5864252,27490,40.06154288,74
5864253,106645,5.00707385,121
5864254,48447,60.34342013,92
5864255,153371,56.69360985,2
5864256,330089,61.90413711,86
5864257,421695,66.02612075,47
5864258,330089,41.97234599,82
5864259,73452,78.67146961,15
5864260,123564,166.67438325,0
5864261,153371,98.00532447,2
5864262,162735,46.11980077,101
5864263,123564,170.35750176,0
5864264,393433,78.9936658,6
5864265,188332,12.18941432,68
5864266,48447,59.71957911,40
5864267,330404,57.48241821,115
5864268,106891,59.70830051,110
5864269,330585,37.55114967,149
5864270,122940,12.84791113,327
5864271,129228,69.86279564,98
5864272,330373,2.83799226,129
5864273,63505,49.70182041,73
5864274,48447,73.51883231,48
5864275,196141,13.17147319,275
5864276,30829,54.71226575,21
5864277,329897,25.59152525,65
5864278,393433,70.79078424,6
5864279,271466,19.96939901,114
5864280,153371,59.46189414,2
5864281,78479,16.49857942,64
5864282,188332,45.18034722,73
5864283,330394,12.39418842,133
5864284,390467,39.49794209,82
5864285,90281,62.90828336,10
5864286,108261,93.15552132,32
5864287,330560,41.16181852,179
5864288,21322,124.69661869,0
5864289,193374,20.82103006,347
5864290,330885,40.59742702,149
5864291,197832,49.19767458,114
5864292,330878,44.63859312,144
5864293,63505,47.1163779,73
5864294,129228,72.29934105,93
5864295,152963,24.21797922,73
5864296,166248,13.57306837,283
